/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 568948(4)_25765(4)_155892(4)_279563(4)_159504(4)_146582(4)_258559(4)-1651447074706
Saved 428039(0)_296464(0)_107836(0)_483090(0)_332646(0)_295159(0)_149961(0)-1651447075086
Saved 428039(1)_296464(1)_107836(1)_483090(1)_332646(1)_295159(1)_149961(1)-1651447075115
Saved 428039(2)_296464(2)_107836(2)_483090(2)_332646(2)_295159(2)_149961(2)-1651447075147
Saved 428039(3)_296464(3)_107836(3)_483090(3)_332646(3)_295159(3)_149961(3)-1651447075177
Saved 428039(4)_296464(4)_107836(4)_483090(4)_332646(4)_295159(4)_149961(4)-1651447075212
Saved 571737(0)_566899(0)_332821(0)_501299(0)_379180(0)_91744(0)_127381(0)-1651447075582
Saved 571737(1)_566899(1)_332821(1)_501299(1)_379180(1)_91744(1)_127381(1)-1651447075608
Saved 571737(2)_566899(2)_332821(2)_501299(2)_379180(2)_91744(2)_127381(2)-1651447075632
Saved 571737(3)_566899(3)_332821(3)_501299(3)_379180(3)_91744(3)_127381(3)-1651447075661
Saved 571737(4)_566899(4)_332821(4)_501299(4)_379180(4)_91744(4)_127381(4)-1651447075694
Saved 439881(0)_358904(0)_548725(0)_322023(0)_471884(0)_407142(0)_290705(0)-1651447076073
Saved 439881(1)_358904(1)_548725(1)_322023(1)_471884(1)_407142(1)_290705(1)-1651447076100
Saved 439881(2)_358904(2)_548725(2)_322023(2)_471884(2)_407142(2)_290705(2)-1651447076129
Saved 439881(3)_358904(3)_548725(3)_322023(3)_471884(3)_407142(3)_290705(3)-1651447076153
Saved 439881(4)_358904(4)_548725(4)_322023(4)_471884(4)_407142(4)_290705(4)-1651447076185
Saved 237241(0)_17935(0)_379651(0)_229885(0)_147890(0)_342459(0)_50244(0)-1651447076558
Saved 237241(1)_17935(1)_379651(1)_229885(1)_147890(1)_342459(1)_50244(1)-1651447076587
Saved 237241(2)_17935(2)_379651(2)_229885(2)_147890(2)_342459(2)_50244(2)-1651447076615
Saved 237241(3)_17935(3)_379651(3)_229885(3)_147890(3)_342459(3)_50244(3)-1651447076640
Saved 237241(4)_17935(4)_379651(4)_229885(4)_147890(4)_342459(4)_50244(4)-1651447076668
Saved 401286(0)_197507(0)_242992(0)_307968(0)_465407(0)_435048(0)_309817(0)-1651447077046
Saved 401286(1)_197507(1)_242992(1)_307968(1)_465407(1)_435048(1)_309817(1)-1651447077072
Saved 401286(2)_197507(2)_242992(2)_307968(2)_465407(2)_435048(2)_309817(2)-1651447077096
Saved 401286(3)_197507(3)_242992(3)_307968(3)_465407(3)_435048(3)_309817(3)-1651447077120
Saved 401286(4)_197507(4)_242992(4)_307968(4)_465407(4)_435048(4)_309817(4)-1651447077143
Saved 270388(0)_10639(0)_389392(0)_142352(0)_435139(0)_40796(0)_184834(0)-1651447077521
Saved 270388(1)_10639(1)_389392(1)_142352(1)_435139(1)_40796(1)_184834(1)-1651447077548
Saved 270388(2)_10639(2)_389392(2)_142352(2)_435139(2)_40796(2)_184834(2)-1651447077576
Saved 270388(3)_10639(3)_389392(3)_142352(3)_435139(3)_40796(3)_184834(3)-1651447077604
Saved 270388(4)_10639(4)_389392(4)_142352(4)_435139(4)_40796(4)_184834(4)-1651447077630
Saved 548218(0)_468588(0)_175013(0)_438063(0)_253600(0)_539395(0)_431312(0)-1651447078008
Saved 548218(1)_468588(1)_175013(1)_438063(1)_253600(1)_539395(1)_431312(1)-1651447078034
Saved 548218(2)_468588(2)_175013(2)_438063(2)_253600(2)_539395(2)_431312(2)-1651447078064
Saved 548218(3)_468588(3)_175013(3)_438063(3)_253600(3)_539395(3)_431312(3)-1651447078090
Saved 548218(4)_468588(4)_175013(4)_438063(4)_253600(4)_539395(4)_431312(4)-1651447078131
Saved 459234(0)_109588(0)_419449(0)_425219(0)_529056(0)_33572(0)_142400(0)-1651447078497
Saved 459234(1)_109588(1)_419449(1)_425219(1)_529056(1)_33572(1)_142400(1)-1651447078521
Saved 459234(2)_109588(2)_419449(2)_425219(2)_529056(2)_33572(2)_142400(2)-1651447078542
Saved 459234(3)_109588(3)_419449(3)_425219(3)_529056(3)_33572(3)_142400(3)-1651447078564
Saved 459234(4)_109588(4)_419449(4)_425219(4)_529056(4)_33572(4)_142400(4)-1651447078591
Saved 482201(0)_189648(0)_362919(0)_382357(0)_350617(0)_119765(0)_270247(0)-1651447078964
Saved 482201(1)_189648(1)_362919(1)_382357(1)_350617(1)_119765(1)_270247(1)-1651447078987
Saved 482201(2)_189648(2)_362919(2)_382357(2)_350617(2)_119765(2)_270247(2)-1651447079009
Saved 482201(3)_189648(3)_362919(3)_382357(3)_350617(3)_119765(3)_270247(3)-1651447079034
Saved 482201(4)_189648(4)_362919(4)_382357(4)_350617(4)_119765(4)_270247(4)-1651447079067
Saved 405563(0)_137704(0)_89921(0)_136949(0)_364280(0)_55385(0)_439939(0)-1651447079432
Saved 405563(1)_137704(1)_89921(1)_136949(1)_364280(1)_55385(1)_439939(1)-1651447079459
Saved 405563(2)_137704(2)_89921(2)_136949(2)_364280(2)_55385(2)_439939(2)-1651447079485
Saved 405563(3)_137704(3)_89921(3)_136949(3)_364280(3)_55385(3)_439939(3)-1651447079514
Saved 405563(4)_137704(4)_89921(4)_136949(4)_364280(4)_55385(4)_439939(4)-1651447079542
Saved 48478(0)_52897(0)_186198(0)_125727(0)_2400(0)_425742(0)_396029(0)-1651447079916
Saved 48478(1)_52897(1)_186198(1)_125727(1)_2400(1)_425742(1)_396029(1)-1651447079943
Saved 48478(2)_52897(2)_186198(2)_125727(2)_2400(2)_425742(2)_396029(2)-1651447079972
Saved 48478(3)_52897(3)_186198(3)_125727(3)_2400(3)_425742(3)_396029(3)-1651447079998
Saved 48478(4)_52897(4)_186198(4)_125727(4)_2400(4)_425742(4)_396029(4)-1651447080029
Saved 517232(0)_217090(0)_453111(0)_193034(0)_108819(0)_354741(0)_525168(0)-1651447080408
Saved 517232(1)_217090(1)_453111(1)_193034(1)_108819(1)_354741(1)_525168(1)-1651447080439
Saved 517232(2)_217090(2)_453111(2)_193034(2)_108819(2)_354741(2)_525168(2)-1651447080475
Saved 517232(3)_217090(3)_453111(3)_193034(3)_108819(3)_354741(3)_525168(3)-1651447080505
Saved 517232(4)_217090(4)_453111(4)_193034(4)_108819(4)_354741(4)_525168(4)-1651447080535
Saved 472439(0)_522129(0)_17316(0)_149223(0)_431788(0)_143017(0)_399010(0)-1651447080908
Saved 472439(1)_522129(1)_17316(1)_149223(1)_431788(1)_143017(1)_399010(1)-1651447080937
Saved 472439(2)_522129(2)_17316(2)_149223(2)_431788(2)_143017(2)_399010(2)-1651447080966
Saved 472439(3)_522129(3)_17316(3)_149223(3)_431788(3)_143017(3)_399010(3)-1651447080995
Saved 472439(4)_522129(4)_17316(4)_149223(4)_431788(4)_143017(4)_399010(4)-1651447081027
Saved 127301(0)_448436(0)_510371(0)_236556(0)_522827(0)_408081(0)_101951(0)-1651447081403
Saved 127301(1)_448436(1)_510371(1)_236556(1)_522827(1)_408081(1)_101951(1)-1651447081428
Saved 127301(2)_448436(2)_510371(2)_236556(2)_522827(2)_408081(2)_101951(2)-1651447081450
Saved 127301(3)_448436(3)_510371(3)_236556(3)_522827(3)_408081(3)_101951(3)-1651447081473
Saved 127301(4)_448436(4)_510371(4)_236556(4)_522827(4)_408081(4)_101951(4)-1651447081500
Saved 126531(0)_491585(0)_357787(0)_178666(0)_468049(0)_390175(0)_173620(0)-1651447081865
Saved 126531(1)_491585(1)_357787(1)_178666(1)_468049(1)_390175(1)_173620(1)-1651447081893
Saved 126531(2)_491585(2)_357787(2)_178666(2)_468049(2)_390175(2)_173620(2)-1651447081923
Saved 126531(3)_491585(3)_357787(3)_178666(3)_468049(3)_390175(3)_173620(3)-1651447081951
Saved 126531(4)_491585(4)_357787(4)_178666(4)_468049(4)_390175(4)_173620(4)-1651447081986
Saved 38274(0)_335359(0)_458042(0)_266618(0)_61982(0)_87845(0)_571499(0)-1651447082357
Saved 38274(1)_335359(1)_458042(1)_266618(1)_61982(1)_87845(1)_571499(1)-1651447082380
Saved 38274(2)_335359(2)_458042(2)_266618(2)_61982(2)_87845(2)_571499(2)-1651447082409
Saved 38274(3)_335359(3)_458042(3)_266618(3)_61982(3)_87845(3)_571499(3)-1651447082431
Saved 38274(4)_335359(4)_458042(4)_266618(4)_61982(4)_87845(4)_571499(4)-1651447082461
Saved 112590(0)_265115(0)_429793(0)_543515(0)_157198(0)_149151(0)_502717(0)-1651447082841
Saved 112590(1)_265115(1)_429793(1)_543515(1)_157198(1)_149151(1)_502717(1)-1651447082864
Saved 112590(2)_265115(2)_429793(2)_543515(2)_157198(2)_149151(2)_502717(2)-1651447082888
Saved 112590(3)_265115(3)_429793(3)_543515(3)_157198(3)_149151(3)_502717(3)-1651447082913
Saved 112590(4)_265115(4)_429793(4)_543515(4)_157198(4)_149151(4)_502717(4)-1651447082934
Saved 36903(0)_336764(0)_491873(0)_559565(0)_425647(0)_38890(0)_405613(0)-1651447083321
Saved 36903(1)_336764(1)_491873(1)_559565(1)_425647(1)_38890(1)_405613(1)-1651447083345
Saved 36903(2)_336764(2)_491873(2)_559565(2)_425647(2)_38890(2)_405613(2)-1651447083370
Saved 36903(3)_336764(3)_491873(3)_559565(3)_425647(3)_38890(3)_405613(3)-1651447083393
Saved 36903(4)_336764(4)_491873(4)_559565(4)_425647(4)_38890(4)_405613(4)-1651447083422
Saved 299212(0)_527134(0)_256444(0)_385114(0)_440372(0)_255660(0)_62613(0)-1651447083794
Saved 299212(1)_527134(1)_256444(1)_385114(1)_440372(1)_255660(1)_62613(1)-1651447083817
Saved 299212(2)_527134(2)_256444(2)_385114(2)_440372(2)_255660(2)_62613(2)-1651447083839
Saved 299212(3)_527134(3)_256444(3)_385114(3)_440372(3)_255660(3)_62613(3)-1651447083862
Saved 299212(4)_527134(4)_256444(4)_385114(4)_440372(4)_255660(4)_62613(4)-1651447083889
Saved 258950(0)_218547(0)_26943(0)_106875(0)_182700(0)_164310(0)_325390(0)-1651447084264
Saved 258950(1)_218547(1)_26943(1)_106875(1)_182700(1)_164310(1)_325390(1)-1651447084287
Saved 258950(2)_218547(2)_26943(2)_106875(2)_182700(2)_164310(2)_325390(2)-1651447084310
Saved 258950(3)_218547(3)_26943(3)_106875(3)_182700(3)_164310(3)_325390(3)-1651447084336
Saved 258950(4)_218547(4)_26943(4)_106875(4)_182700(4)_164310(4)_325390(4)-1651447084363
Saved 73035(0)_269503(0)_160852(0)_1720(0)_172681(0)_308612(0)_481129(0)-1651447084745
Saved 73035(1)_269503(1)_160852(1)_1720(1)_172681(1)_308612(1)_481129(1)-1651447084776
Saved 73035(2)_269503(2)_160852(2)_1720(2)_172681(2)_308612(2)_481129(2)-1651447084813
Saved 73035(3)_269503(3)_160852(3)_1720(3)_172681(3)_308612(3)_481129(3)-1651447084841
Saved 73035(4)_269503(4)_160852(4)_1720(4)_172681(4)_308612(4)_481129(4)-1651447084868
Saved 419249(0)_498208(0)_284329(0)_460950(0)_509607(0)_163474(0)_101960(0)-1651447085241
Saved 419249(1)_498208(1)_284329(1)_460950(1)_509607(1)_163474(1)_101960(1)-1651447085268
Saved 419249(2)_498208(2)_284329(2)_460950(2)_509607(2)_163474(2)_101960(2)-1651447085294
Saved 419249(3)_498208(3)_284329(3)_460950(3)_509607(3)_163474(3)_101960(3)-1651447085319
Saved 419249(4)_498208(4)_284329(4)_460950(4)_509607(4)_163474(4)_101960(4)-1651447085342
Saved 159993(0)_446783(0)_576527(0)_182837(0)_185168(0)_45653(0)_467325(0)-1651447085717
Saved 159993(1)_446783(1)_576527(1)_182837(1)_185168(1)_45653(1)_467325(1)-1651447085744
Saved 159993(2)_446783(2)_576527(2)_182837(2)_185168(2)_45653(2)_467325(2)-1651447085769
Saved 159993(3)_446783(3)_576527(3)_182837(3)_185168(3)_45653(3)_467325(3)-1651447085802
Saved 159993(4)_446783(4)_576527(4)_182837(4)_185168(4)_45653(4)_467325(4)-1651447085836
Saved 552811(0)_26454(0)_163962(0)_337661(0)_181846(0)_478785(0)_273158(0)-1651447086213
Saved 552811(1)_26454(1)_163962(1)_337661(1)_181846(1)_478785(1)_273158(1)-1651447086238
Saved 552811(2)_26454(2)_163962(2)_337661(2)_181846(2)_478785(2)_273158(2)-1651447086262
Saved 552811(3)_26454(3)_163962(3)_337661(3)_181846(3)_478785(3)_273158(3)-1651447086289
Saved 552811(4)_26454(4)_163962(4)_337661(4)_181846(4)_478785(4)_273158(4)-1651447086321
Saved 278115(0)_382643(0)_141723(0)_256841(0)_274270(0)_440460(0)_247181(0)-1651447086700
Saved 278115(1)_382643(1)_141723(1)_256841(1)_274270(1)_440460(1)_247181(1)-1651447086726
Saved 278115(2)_382643(2)_141723(2)_256841(2)_274270(2)_440460(2)_247181(2)-1651447086749
Saved 278115(3)_382643(3)_141723(3)_256841(3)_274270(3)_440460(3)_247181(3)-1651447086774
Saved 278115(4)_382643(4)_141723(4)_256841(4)_274270(4)_440460(4)_247181(4)-1651447086805
Saved 223317(0)_89792(0)_379612(0)_340976(0)_243846(0)_86530(0)_173631(0)-1651447087186
Saved 223317(1)_89792(1)_379612(1)_340976(1)_243846(1)_86530(1)_173631(1)-1651447087213
Saved 223317(2)_89792(2)_379612(2)_340976(2)_243846(2)_86530(2)_173631(2)-1651447087242
Saved 223317(3)_89792(3)_379612(3)_340976(3)_243846(3)_86530(3)_173631(3)-1651447087269
Saved 223317(4)_89792(4)_379612(4)_340976(4)_243846(4)_86530(4)_173631(4)-1651447087315
Saved 267594(0)_319662(0)_351380(0)_102529(0)_150902(0)_106589(0)_504534(0)-1651447087692
Saved 267594(1)_319662(1)_351380(1)_102529(1)_150902(1)_106589(1)_504534(1)-1651447087720
Saved 267594(2)_319662(2)_351380(2)_102529(2)_150902(2)_106589(2)_504534(2)-1651447087749
Saved 267594(3)_319662(3)_351380(3)_102529(3)_150902(3)_106589(3)_504534(3)-1651447087780
Saved 267594(4)_319662(4)_351380(4)_102529(4)_150902(4)_106589(4)_504534(4)-1651447087812
Saved 208240(0)_540617(0)_407593(0)_346366(0)_276089(0)_174059(0)_185634(0)-1651447088188
Saved 208240(1)_540617(1)_407593(1)_346366(1)_276089(1)_174059(1)_185634(1)-1651447088215
Saved 208240(2)_540617(2)_407593(2)_346366(2)_276089(2)_174059(2)_185634(2)-1651447088245
Saved 208240(3)_540617(3)_407593(3)_346366(3)_276089(3)_174059(3)_185634(3)-1651447088276
Saved 208240(4)_540617(4)_407593(4)_346366(4)_276089(4)_174059(4)_185634(4)-1651447088300
Saved 289699(0)_492244(0)_19558(0)_58876(0)_113211(0)_253094(0)_308919(0)-1651447088675
Saved 289699(1)_492244(1)_19558(1)_58876(1)_113211(1)_253094(1)_308919(1)-1651447088701
Saved 289699(2)_492244(2)_19558(2)_58876(2)_113211(2)_253094(2)_308919(2)-1651447088723
Saved 289699(3)_492244(3)_19558(3)_58876(3)_113211(3)_253094(3)_308919(3)-1651447088747
Saved 289699(4)_492244(4)_19558(4)_58876(4)_113211(4)_253094(4)_308919(4)-1651447088774
Saved 304218(0)_550391(0)_326203(0)_18633(0)_450974(0)_340126(0)_557589(0)-1651447089153
Saved 304218(1)_550391(1)_326203(1)_18633(1)_450974(1)_340126(1)_557589(1)-1651447089178
Saved 304218(2)_550391(2)_326203(2)_18633(2)_450974(2)_340126(2)_557589(2)-1651447089202
Saved 304218(3)_550391(3)_326203(3)_18633(3)_450974(3)_340126(3)_557589(3)-1651447089226
Saved 304218(4)_550391(4)_326203(4)_18633(4)_450974(4)_340126(4)_557589(4)-1651447089256
Saved 271568(0)_391521(0)_29936(0)_463925(0)_143862(0)_314201(0)_367092(0)-1651447089623
Saved 271568(1)_391521(1)_29936(1)_463925(1)_143862(1)_314201(1)_367092(1)-1651447089647
Saved 271568(2)_391521(2)_29936(2)_463925(2)_143862(2)_314201(2)_367092(2)-1651447089674
Saved 271568(3)_391521(3)_29936(3)_463925(3)_143862(3)_314201(3)_367092(3)-1651447089703
Saved 271568(4)_391521(4)_29936(4)_463925(4)_143862(4)_314201(4)_367092(4)-1651447089734
Saved 209418(0)_184138(0)_4704(0)_337555(0)_431013(0)_164044(0)_553984(0)-1651447090109
Saved 209418(1)_184138(1)_4704(1)_337555(1)_431013(1)_164044(1)_553984(1)-1651447090131
Saved 209418(2)_184138(2)_4704(2)_337555(2)_431013(2)_164044(2)_553984(2)-1651447090156
Saved 209418(3)_184138(3)_4704(3)_337555(3)_431013(3)_164044(3)_553984(3)-1651447090181
Saved 209418(4)_184138(4)_4704(4)_337555(4)_431013(4)_164044(4)_553984(4)-1651447090203
Saved 527643(0)_158906(0)_331271(0)_452331(0)_267055(0)_547135(0)_12824(0)-1651447090579
Saved 527643(1)_158906(1)_331271(1)_452331(1)_267055(1)_547135(1)_12824(1)-1651447090606
Saved 527643(2)_158906(2)_331271(2)_452331(2)_267055(2)_547135(2)_12824(2)-1651447090635
Saved 527643(3)_158906(3)_331271(3)_452331(3)_267055(3)_547135(3)_12824(3)-1651447090664
Saved 527643(4)_158906(4)_331271(4)_452331(4)_267055(4)_547135(4)_12824(4)-1651447090696
Saved 242520(0)_255999(0)_449939(0)_472727(0)_240841(0)_81944(0)_277616(0)-1651447091079
Saved 242520(1)_255999(1)_449939(1)_472727(1)_240841(1)_81944(1)_277616(1)-1651447091111
Saved 242520(2)_255999(2)_449939(2)_472727(2)_240841(2)_81944(2)_277616(2)-1651447091159
Saved 242520(3)_255999(3)_449939(3)_472727(3)_240841(3)_81944(3)_277616(3)-1651447091185
Saved 242520(4)_255999(4)_449939(4)_472727(4)_240841(4)_81944(4)_277616(4)-1651447091212
Saved 490102(0)_238200(0)_540769(0)_364044(0)_44830(0)_124622(0)_514283(0)-1651447091579
Saved 490102(1)_238200(1)_540769(1)_364044(1)_44830(1)_124622(1)_514283(1)-1651447091603
Saved 490102(2)_238200(2)_540769(2)_364044(2)_44830(2)_124622(2)_514283(2)-1651447091627
Saved 490102(3)_238200(3)_540769(3)_364044(3)_44830(3)_124622(3)_514283(3)-1651447091652
Saved 490102(4)_238200(4)_540769(4)_364044(4)_44830(4)_124622(4)_514283(4)-1651447091680
Saved 107176(0)_110019(0)_312141(0)_279129(0)_438377(0)_294535(0)_307196(0)-1651447092054
Saved 107176(1)_110019(1)_312141(1)_279129(1)_438377(1)_294535(1)_307196(1)-1651447092087
Saved 107176(2)_110019(2)_312141(2)_279129(2)_438377(2)_294535(2)_307196(2)-1651447092120
Saved 107176(3)_110019(3)_312141(3)_279129(3)_438377(3)_294535(3)_307196(3)-1651447092152
Saved 107176(4)_110019(4)_312141(4)_279129(4)_438377(4)_294535(4)_307196(4)-1651447092189
Saved 372130(0)_255937(0)_52109(0)_490598(0)_285978(0)_201042(0)_221311(0)-1651447092568
Saved 372130(1)_255937(1)_52109(1)_490598(1)_285978(1)_201042(1)_221311(1)-1651447092594
Saved 372130(2)_255937(2)_52109(2)_490598(2)_285978(2)_201042(2)_221311(2)-1651447092625
Saved 372130(3)_255937(3)_52109(3)_490598(3)_285978(3)_201042(3)_221311(3)-1651447092650
Saved 372130(4)_255937(4)_52109(4)_490598(4)_285978(4)_201042(4)_221311(4)-1651447092684
Saved 107962(0)_82475(0)_196917(0)_149555(0)_478597(0)_548824(0)_61642(0)-1651447093067
Saved 107962(1)_82475(1)_196917(1)_149555(1)_478597(1)_548824(1)_61642(1)-1651447093095
Saved 107962(2)_82475(2)_196917(2)_149555(2)_478597(2)_548824(2)_61642(2)-1651447093121
Saved 107962(3)_82475(3)_196917(3)_149555(3)_478597(3)_548824(3)_61642(3)-1651447093145
Saved 107962(4)_82475(4)_196917(4)_149555(4)_478597(4)_548824(4)_61642(4)-1651447093173
Saved 513456(0)_397292(0)_359686(0)_390879(0)_157815(0)_550780(0)_65135(0)-1651447093544
Saved 513456(1)_397292(1)_359686(1)_390879(1)_157815(1)_550780(1)_65135(1)-1651447093566
Saved 513456(2)_397292(2)_359686(2)_390879(2)_157815(2)_550780(2)_65135(2)-1651447093588
Saved 513456(3)_397292(3)_359686(3)_390879(3)_157815(3)_550780(3)_65135(3)-1651447093615
Saved 513456(4)_397292(4)_359686(4)_390879(4)_157815(4)_550780(4)_65135(4)-1651447093649
Saved 567357(0)_573956(0)_566783(0)_151178(0)_346964(0)_187525(0)_135589(0)-1651447094021
Saved 567357(1)_573956(1)_566783(1)_151178(1)_346964(1)_187525(1)_135589(1)-1651447094046
Saved 567357(2)_573956(2)_566783(2)_151178(2)_346964(2)_187525(2)_135589(2)-1651447094072
Saved 567357(3)_573956(3)_566783(3)_151178(3)_346964(3)_187525(3)_135589(3)-1651447094098
Saved 567357(4)_573956(4)_566783(4)_151178(4)_346964(4)_187525(4)_135589(4)-1651447094126
Saved 55344(0)_306365(0)_42105(0)_512547(0)_28576(0)_550812(0)_320593(0)-1651447094503
Saved 55344(1)_306365(1)_42105(1)_512547(1)_28576(1)_550812(1)_320593(1)-1651447094530
Saved 55344(2)_306365(2)_42105(2)_512547(2)_28576(2)_550812(2)_320593(2)-1651447094552
Saved 55344(3)_306365(3)_42105(3)_512547(3)_28576(3)_550812(3)_320593(3)-1651447094574
Saved 55344(4)_306365(4)_42105(4)_512547(4)_28576(4)_550812(4)_320593(4)-1651447094601
Saved 544968(0)_244171(0)_5344(0)_395500(0)_143386(0)_2823(0)_397526(0)-1651447094980
Saved 544968(1)_244171(1)_5344(1)_395500(1)_143386(1)_2823(1)_397526(1)-1651447095005
Saved 544968(2)_244171(2)_5344(2)_395500(2)_143386(2)_2823(2)_397526(2)-1651447095029
Saved 544968(3)_244171(3)_5344(3)_395500(3)_143386(3)_2823(3)_397526(3)-1651447095057
Saved 544968(4)_244171(4)_5344(4)_395500(4)_143386(4)_2823(4)_397526(4)-1651447095085
Saved 137609(0)_340494(0)_93090(0)_189583(0)_246706(0)_346930(0)_65029(0)-1651447095464
Saved 137609(1)_340494(1)_93090(1)_189583(1)_246706(1)_346930(1)_65029(1)-1651447095486
Saved 137609(2)_340494(2)_93090(2)_189583(2)_246706(2)_346930(2)_65029(2)-1651447095514
Saved 137609(3)_340494(3)_93090(3)_189583(3)_246706(3)_346930(3)_65029(3)-1651447095538
Saved 137609(4)_340494(4)_93090(4)_189583(4)_246706(4)_346930(4)_65029(4)-1651447095569
Saved 58511(0)_380248(0)_430405(0)_176008(0)_258135(0)_82220(0)_212786(0)-1651447095950
Saved 58511(1)_380248(1)_430405(1)_176008(1)_258135(1)_82220(1)_212786(1)-1651447095974
Saved 58511(2)_380248(2)_430405(2)_176008(2)_258135(2)_82220(2)_212786(2)-1651447095997
Saved 58511(3)_380248(3)_430405(3)_176008(3)_258135(3)_82220(3)_212786(3)-1651447096025
Saved 58511(4)_380248(4)_430405(4)_176008(4)_258135(4)_82220(4)_212786(4)-1651447096066
Saved 465765(0)_160014(0)_408177(0)_351480(0)_173546(0)_4694(0)_230817(0)-1651447096441
Saved 465765(1)_160014(1)_408177(1)_351480(1)_173546(1)_4694(1)_230817(1)-1651447096481
Saved 465765(2)_160014(2)_408177(2)_351480(2)_173546(2)_4694(2)_230817(2)-1651447096510
Saved 465765(3)_160014(3)_408177(3)_351480(3)_173546(3)_4694(3)_230817(3)-1651447096540
Saved 465765(4)_160014(4)_408177(4)_351480(4)_173546(4)_4694(4)_230817(4)-1651447096573
Saved 46720(0)_192576(0)_526664(0)_55237(0)_95554(0)_421223(0)_363252(0)-1651447096943
Saved 46720(1)_192576(1)_526664(1)_55237(1)_95554(1)_421223(1)_363252(1)-1651447096973
Saved 46720(2)_192576(2)_526664(2)_55237(2)_95554(2)_421223(2)_363252(2)-1651447096999
Saved 46720(3)_192576(3)_526664(3)_55237(3)_95554(3)_421223(3)_363252(3)-1651447097024
Saved 46720(4)_192576(4)_526664(4)_55237(4)_95554(4)_421223(4)_363252(4)-1651447097054
Saved 28335(0)_409906(0)_243008(0)_296847(0)_30841(0)_563817(0)_209263(0)-1651447097422
Saved 28335(1)_409906(1)_243008(1)_296847(1)_30841(1)_563817(1)_209263(1)-1651447097447
Saved 28335(2)_409906(2)_243008(2)_296847(2)_30841(2)_563817(2)_209263(2)-1651447097472
Saved 28335(3)_409906(3)_243008(3)_296847(3)_30841(3)_563817(3)_209263(3)-1651447097506
Saved 28335(4)_409906(4)_243008(4)_296847(4)_30841(4)_563817(4)_209263(4)-1651447097549
Saved 562999(0)_532999(0)_33649(0)_372560(0)_540582(0)_450598(0)_367641(0)-1651447097931
Saved 562999(1)_532999(1)_33649(1)_372560(1)_540582(1)_450598(1)_367641(1)-1651447097955
Saved 562999(2)_532999(2)_33649(2)_372560(2)_540582(2)_450598(2)_367641(2)-1651447097984
Saved 562999(3)_532999(3)_33649(3)_372560(3)_540582(3)_450598(3)_367641(3)-1651447098006
Saved 562999(4)_532999(4)_33649(4)_372560(4)_540582(4)_450598(4)_367641(4)-1651447098032
Saved 523433(0)_296030(0)_240955(0)_81308(0)_368956(0)_473506(0)_368731(0)-1651447098403
Saved 523433(1)_296030(1)_240955(1)_81308(1)_368956(1)_473506(1)_368731(1)-1651447098429
